result,x,y
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
5.8629295778845885,9.049,7.024
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.860137827144923,9.049,7.0
5.860137827144923,9.049,7.0
5.860137827144923,9.049,7.0
5.859206839971002,9.049,6.992
5.859206839971002,9.049,6.992
5.8573442492984995,9.049,6.976
5.8573442492984995,9.049,6.976
5.856522979903756,9.048,6.928
5.856393176465356,9.038,6.992
5.855604312209521,9.048,6.92
5.853891284905746,8.048,8.0
5.853891284905746,8.048,8.0
5.845057638712674,9.051,6.976
5.840387395130547,9.052,7.0
5.840387395130547,9.052,7.0
5.840387395130547,9.052,7.0
5.839415466849017,9.052,6.992
5.83930052133425,9.028,8.0
5.83858146785913,8.039,8.0
5.83858146785913,8.039,8.0
5.83858146785913,8.039,8.0
5.814326667538077,9.032,7.096
5.81356893335178,9.064,8.0
5.81356893335178,9.064,8.0
5.81356893335178,9.064,8.0
5.81356893335178,9.064,8.0
5.81356893335178,9.064,8.0
5.81356893335178,9.064,8.0
5.813077048281463,9.055,7.008
5.8109559526771575,8.055,8.0
5.808008703058981,9.032,7.024
5.807209238849355,9.031,7.152
5.805913206175428,9.032,7.0
5.805913206175428,9.032,7.0
5.805215887821891,9.032,6.992
5.805215887821891,9.032,6.992
5.805191879242486,9.064,7.936
5.803823032297934,9.032,6.976
5.803823032297934,9.032,6.976
5.803823032297934,9.032,6.976
5.803823032297934,9.032,6.976
5.792036557887079,9.031,6.976
5.792036557887079,9.031,6.976
5.792036557887079,9.031,6.976
5.786948859167737,9.025,8.0
5.770915535220107,9.043,6.032
5.770065816575718,9.043,6.024
5.768929084260247,9.04,6.016
5.768929084260247,9.04,6.016
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.765111624113268,9.024,7.968
5.765111624113268,9.024,7.968
5.764293315373578,9.046,6.048
5.763293763629984,9.047,6.08
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762409196703766,9.043,5.952
5.762351055265325,9.024,7.936
5.762351055265325,9.024,7.936
5.7614799972463295,9.048,6.112
5.757672036838936,9.048,6.08
5.757672036838936,9.048,6.08
5.756755268148163,9.047,6.024
5.753855252406609,9.048,6.048
5.753855252406609,9.048,6.048
5.753855252406609,9.048,6.048
5.753855252406609,9.048,6.048
5.7533034830879775,9.046,5.952
5.752899631417532,9.048,6.04
5.751943427839907,9.048,6.032
5.751943427839907,9.048,6.032
5.751943427839907,9.048,6.032
5.751943427839907,9.048,6.032
5.750986635235518,9.048,6.024
5.750986635235518,9.048,6.024
5.750986635235518,9.048,6.024
5.750986635235518,9.048,6.024
5.75002924709632,9.048,6.016
5.75002924709632,9.048,6.016
5.75002924709632,9.048,6.016
5.749625022135975,9.046,5.92
5.748311136785843,9.047,5.952
5.748311136785843,9.047,5.952
5.748311136785843,9.047,5.952
5.748311136785843,9.047,5.952
5.748311136785843,9.047,5.952
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.746717403976213,9.064,7.496
5.7461936065460275,9.048,5.984
5.7461936065460275,9.048,5.984
5.744559404032764,9.064,7.48
5.744272038597695,9.048,5.968
5.744272038597695,9.048,5.968
5.744272038597695,9.048,5.968
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.7417115302021955,9.047,5.896
5.737416797222006,9.068,8.0
5.736559464925843,9.048,5.904
5.735592313021348,9.048,5.896
5.735592313021348,9.048,5.896
5.734624451337369,9.048,5.888
5.729994354160844,9.032,6.08
5.722801705010536,9.051,5.984
5.720171359999452,9.032,5.952
5.720171359999452,9.032,5.952
5.720171359999452,9.032,5.952
5.720171359999452,9.032,5.952
5.720171359999452,9.032,5.952
5.720025487060013,9.031,6.08
5.719569430724012,8.039,6.976
5.718697954751866,9.051,5.952
5.713135170659248,9.048,5.712
5.708921005760049,9.052,5.952
5.708921005760049,9.052,5.952
5.708921005760049,9.052,5.952
5.700497167682453,9.052,5.888
5.69975574820343,9.064,7.152
5.6938434437073715,9.024,7.096
5.6938434437073715,9.024,7.096
5.6938434437073715,9.024,7.096
5.692015612632878,9.024,7.072
5.692015612632878,9.024,7.072
5.692015612632878,9.024,7.072
5.690196015357273,9.024,7.048
5.690196015357273,9.024,7.048
5.690196015357273,9.024,7.048
5.690196015357273,9.024,7.048
5.690196015357273,9.024,7.048
5.689591328215986,9.024,7.04
5.689591328215986,9.024,7.04
5.689591328215986,9.024,7.04
5.688384741954344,9.024,7.024
5.6872979935966725,9.055,6.048
5.687181895481379,9.024,7.008
5.687181895481379,9.024,7.008
5.687157772114392,9.048,5.504
5.686581883103706,9.024,7.0
5.6859828158137145,9.024,6.992
5.6859828158137145,9.024,6.992
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.681224709642667,9.024,6.928
5.681224709642667,9.024,6.928
5.677467823888772,9.064,6.992
5.677374888403033,9.055,5.976
5.677374888403033,9.055,5.976
5.6760180005322445,9.04,5.08
5.6752217292672915,9.064,6.976
5.674046400114524,9.055,5.952
5.673546222997324,9.04,5.056
5.67023630485768,9.04,5.024
5.67023630485768,9.04,5.024
5.667742568765913,9.04,5.0
5.667742568765913,9.04,5.0
5.667742568765913,9.04,5.0
5.666909071039292,9.04,4.992
5.666909071039292,9.04,4.992
5.666909071039292,9.04,4.992
5.666909071039292,9.04,4.992
5.665238580344272,9.04,4.976
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.650048060771762,9.066,7.072
5.649401273184297,9.072,8.0
5.649401273184297,9.072,8.0
5.649401273184297,9.072,8.0
5.634655489527617,9.048,5.104
5.629547913108806,9.047,5.0
5.623353381353266,8.023,8.0
5.622013605810804,9.024,6.032
5.622013605810804,9.024,6.032
5.622013605810804,9.024,6.032
5.622013605810804,9.024,6.032
5.621555675887878,9.024,6.024
5.6201902756197235,9.024,6.0
5.6201902756197235,9.024,6.0
5.619287037099765,9.024,5.984
5.619287037099765,9.024,5.984
5.61912735495862,9.048,4.992
5.61912735495862,9.048,4.992
5.618837537418173,9.024,5.976
5.618837537418173,9.024,5.976
5.618837537418173,9.024,5.976
5.617942795594371,9.024,5.96
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.616871918874475,9.048,4.976
5.615210296192239,9.047,4.896
5.614856286419702,9.024,5.904
5.614421130157247,9.024,5.896
5.6062148036942725,9.04,4.448
5.595304356687742,9.051,5.056
5.5817873555273225,9.032,4.016
5.5774571090694,9.024,5.058
5.576333831325501,9.024,5.024
5.574571072173374,8.032,6.08
5.573806643998087,9.024,4.944
5.573320524762217,9.024,4.928
5.56230650257036,9.062,5.954
5.5543596326841085,9.024,4.064
5.554007967990234,9.063,6.024
5.5534579956663785,9.024,4.016
5.550918242124935,9.076,8.0
5.550918242124935,9.076,8.0
5.546510816792585,8.024,7.0
5.5430254134955055,9.063,5.954
5.516553565633605,8.055,5.952
5.515995286035487,9.016,7.0
5.515995286035487,9.016,7.0
5.514962301043595,9.016,6.984
5.504809503643762,9.072,6.992
5.471120155736881,9.079,8.0
5.471120155736881,9.079,8.0
5.466329810640255,8.02,6.992
5.4656458909053,8.02,6.984
5.449705581653547,9.06,5.056
5.443528663337809,9.08,8.0
5.4028904519486645,9.076,6.992
5.37190507349336,9.008,8.0
5.3497396483778665,9.072,6.024
5.310613511371053,8.016,6.08
5.305961682533956,8.016,6.0
5.303263809456389,8.016,5.952
5.20783784114168,10.0,4.928
5.2016855819344885,10.0,6.976
4.849388528146606,6.999,8.0
4.528629604422458,8.984,5.952
4.06474685384952,6.976,7.096
3.972608333142716,6.976,5.984
result,x,y
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.982045256276696,9.046,8.0
5.981593996898287,9.044,8.0
5.981593996898287,9.044,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.979888640728915,9.043,8.0
5.979888640728915,9.043,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978500098128101,9.046,7.968
5.977207980750415,9.047,7.968
5.975329310617058,9.049,8.0
5.975329310617058,9.049,8.0
5.975329310617058,9.049,8.0
5.975329310617058,9.049,8.0
5.975329310617058,9.049,8.0
5.975329310617058,9.049,8.0
5.975329310617058,9.049,8.0
5.975329310617058,9.049,8.0
5.974930806914324,9.048,7.968
5.974930806914324,9.048,7.968
5.974930806914324,9.048,7.968
5.974930806914324,9.048,7.968
5.974930806914324,9.048,7.968
5.974930806914324,9.048,7.968
5.974930806914324,9.048,7.968
5.974930806914324,9.048,7.968
5.974930806914324,9.048,7.968
5.9745203534492415,9.047,7.944
5.973526276606898,9.041,8.0
5.973526276606898,9.041,8.0
5.973526276606898,9.041,8.0
5.972214574975818,9.048,7.944
5.972214574975818,9.048,7.944
5.972214574975818,9.048,7.944
5.971309032393739,9.048,7.936
5.971309032393739,9.048,7.936
5.971309032393739,9.048,7.936
5.971309032393739,9.048,7.936
5.971309032393739,9.048,7.936
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.967215566613382,9.04,7.984
5.966385937842903,9.04,7.976
5.96595065310868,9.051,8.0
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.963069034224541,9.04,7.944
5.962240214691688,9.04,7.936
5.959803718411094,9.052,8.0
5.959803718411094,9.052,8.0
5.959803718411094,9.052,8.0
5.959803718411094,9.052,8.0
5.959803718411094,9.052,8.0
5.952260424895713,9.052,7.936
5.94058820518574,9.036,8.0
5.93560958923211,9.055,8.0
5.93560958923211,9.055,8.0
5.925654043081773,9.056,8.0
5.909410710229946,9.033,8.0
5.909410710229946,9.033,8.0
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.897170982001389,9.032,8.0
5.894141857535767,9.032,7.968
5.894141857535767,9.032,7.968
5.884026811152992,9.031,8.0
5.884026811152992,9.031,8.0
5.884026811152992,9.031,8.0
5.884026811152992,9.031,8.0
5.882181501771443,9.048,7.152
5.881311274991457,9.044,7.072
5.877789972779439,9.049,7.152
5.877789972779439,9.049,7.152
5.876692889091021,9.048,7.104
5.876692889091021,9.048,7.104
5.8761988518036015,9.042,7.04
5.8757776446155425,9.048,7.096
5.8757776446155425,9.048,7.096
5.87386887667414,9.047,7.048
5.873821273111173,9.04,7.072
5.87380572890089,9.046,7.024
5.87380572890089,9.046,7.024
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.873031068325264,9.048,7.072
5.872029519219741,9.042,7.0
5.871399164940035,9.04,7.048
5.871160615063843,9.047,7.024
5.871160615063843,9.047,7.024
5.870592226976134,9.04,7.04
5.870592226976134,9.04,7.04
5.8702831977377405,9.048,7.048
5.8702831977377405,9.048,7.048
5.8702831977377405,9.048,7.048
5.8702831977377405,9.048,7.048
5.86936694641141,9.048,7.04
5.86936694641141,9.048,7.04
5.86936694641141,9.048,7.04
5.86936694641141,9.048,7.04
5.869354571461175,9.047,7.008
5.869354571461175,9.047,7.008
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.868451384760812,9.047,7.0
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.8675339930073855,9.048,7.024
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.865719549712264,9.049,7.048
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
5.863866239558554,9.048,6.992
