result,x,y
5.301505081044721,8.016,5.92
5.292683473511878,9.009,6.128
5.291160433546672,9.009,6.08
5.280793765812045,8.015,5.96
5.2800607626062375,7.031,4.928
5.268147324427397,8.016,5.064
5.267976489243724,8.016,5.056
5.267322206090053,8.016,5.024
5.267322206090053,8.016,5.024
5.267012599485733,8.016,5.008
5.2667147580998686,8.016,4.992
5.266428737225709,8.016,4.976
5.266428737225709,8.016,4.976
5.266021987923101,8.016,4.952
5.265892373271608,8.016,4.944
5.265892373271608,8.016,4.944
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.265370287641491,9.008,6.128
5.261252530640028,9.008,5.984
5.261047354516162,9.008,5.976
5.260688650454286,9.008,4.928
5.260688650454286,9.008,4.928
5.2604471788897635,9.008,5.952
5.2604471788897635,9.008,5.952
5.2604471788897635,9.008,5.952
5.2604471788897635,9.008,5.952
5.260224622126671,9.008,4.944
5.259498698965613,9.008,5.912
5.259347419221931,9.008,4.976
5.257445394737148,9.008,5.056
5.256798442069293,9.008,5.088
5.253106411295739,10.0,8.0
5.251190321743752,10.0,7.968
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.206841071777145,10.0,4.944
5.204200022871288,10.0,7.04
5.202303889598432,10.0,6.992
5.202168242247768,10.0,5.024
5.188474100528763,8.006,8.0
5.179879428451337,10.0,6.048
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.166447875525905,8.008,7.024
5.144530874611299,7.056,4.952
5.139314559600972,7.056,4.928
5.138070849477932,9.072,4.944
5.135478171329622,8.007,6.992
5.134418410850371,9.072,4.928
5.134418410850371,9.072,4.928
5.134321760712282,8.007,6.976
5.105313361287037,8.006,6.976
5.083729419251622,8.008,5.056
5.080602690222536,8.007,6.08
5.079877832210232,8.007,6.064
5.076066886442827,8.007,5.976
5.058800539095604,8.007,4.952
5.058058708533116,8.007,5.024
5.052602116182436,7.062,5.056
5.049315957660392,9.995,7.08
5.036369779309284,9.0,5.056
5.036369779309284,9.0,5.056
5.031395114870733,8.006,5.056
5.028610233599829,9.0,5.968
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.020061215269884,7.008,6.976
5.0068294742586,7.062,4.864
5.0068083519540565,8.999,5.056
5.0049804465157495,8.999,5.104
4.998337005842576,8.999,5.984
4.994872222966816,8.002,7.104
4.992573078687117,8.002,7.072
4.968399084183095,8.08,6.0
4.951263279530601,9.992,6.992
4.935176678552815,9.079,4.944
4.924408031891369,8.0,6.976
4.871322257098235,8.0,5.976
4.835851261301654,8.096,8.0
4.813884397489191,8.992,6.976
4.751211432803239,6.999,6.984
4.6802101568390215,9.984,6.048
4.657361938475896,3.844,4.976
4.603494129401665,8.983,8.0
4.578442425295161,9.104,7.104
4.570865153958488,9.104,7.056
4.561975815428558,6.993,6.976
4.536022119254124,6.992,7.04
4.535318688580919,6.992,7.032
4.5319537041982025,8.086,4.896
4.531129250115736,6.992,6.984
4.513721157622284,7.987,6.928
4.50719323758517,8.982,6.992
4.4989061514466995,6.992,4.032
4.484413159274308,8.982,4.928
4.460275219625482,6.992,6.0
4.435968134761735,6.992,4.96
4.408999187046442,8.976,8.0
4.392468190573544,9.104,6.0
4.392468190573544,9.104,6.0
4.378258817935048,8.979,5.952
4.377827615550845,9.104,5.92
4.377827615550845,9.104,5.92
4.371484659444613,7.984,5.976
4.369137655337205,7.984,4.968
4.365243243106385,8.977,7.0
4.3425475329248995,8.976,7.072
4.338132255283732,8.976,7.0
4.337168677918032,8.976,6.984
4.336689335580753,8.976,6.976
4.300909716134346,8.976,4.944
4.300142674061211,8.976,4.96
4.297992955786662,8.976,5.008
4.2924827626852835,8.976,5.962
4.292250050882921,8.976,5.952
4.291538513730425,8.976,5.92
4.256821284691967,6.983,7.024
4.247888646784963,7.978,6.936
4.204962346999198,9.104,5.056
4.201619218589101,7.976,7.048
4.18278240182844,6.984,5.056
4.090209348093683,6.981,4.96
4.079297113124382,8.96,8.0
4.064565790790362,8.964,7.056
3.9475447659137672,8.96,4.0
3.9273316732553334,9.136,7.104
3.8911106420192025,8.96,4.952
3.8910151442087515,8.96,5.016
3.8694132796071763,7.952,8.0
3.8694132796071763,7.952,8.0
3.7628930611629894,7.952,7.072
3.76252656044229,8.138,7.0
3.7113379867590193,6.96,7.024
3.6606709649882445,7.952,6.088
3.6546731536231847,7.952,6.024
3.6546731536231847,7.952,6.024
3.652253623499982,7.112,5.072
3.6480535576493796,7.952,5.952
3.5903425778892686,7.942,5.952
3.4783155494821223,7.12,5.0
result,x,y
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.980790959016703,9.047,8.0
5.978103781400058,9.047,7.976
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.9655564695157866,9.04,7.968
5.959803718411094,9.052,8.0
5.920734039159953,9.034,8.0
5.884758522546585,9.044,7.104
5.884692939094648,9.047,7.144
5.883745241168035,9.041,7.136
5.882100531834903,9.041,7.12
5.881908953792009,9.04,7.152
5.87867130438565,9.04,7.12
5.877053766986882,9.04,7.104
5.876576205839825,9.047,7.072
5.876141417146877,9.044,7.024
5.874629073626983,9.04,7.08
5.87386887667414,9.047,7.048
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873013688092451,9.04,7.064
5.873013688092451,9.04,7.064
5.872206318671955,9.04,7.056
5.872029519219741,9.042,7.0
5.871399164940035,9.04,7.048
5.871137986951055,9.046,7.0
5.870592226976134,9.04,7.04
5.870592226976134,9.04,7.04
5.870592226976134,9.04,7.04
5.870592226976134,9.04,7.04
5.870362639440992,9.042,6.984
5.869991046937494,9.03,8.0
5.86978690080298,9.041,7.0
5.86978690080298,9.041,7.0
5.86978690080298,9.041,7.0
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.866197543144827,9.042,6.944
5.86575513335738,9.04,6.992
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.864783412721893,9.048,7.0
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.862534723957352,9.04,6.96
5.862031413854748,9.048,6.976
5.8601216837067325,9.04,6.936
5.853891284905746,8.048,8.0
5.853891284905746,8.048,8.0
5.846810633398861,9.062,8.0
5.843720628033485,9.062,7.976
5.835147238846168,8.052,8.0
5.835147238846168,8.052,8.0
5.835147238846168,8.052,8.0
5.83360798475746,9.035,6.976
5.815031540408587,9.032,7.104
5.809028772277314,9.055,6.976
5.803823032297934,9.032,6.976
5.803823032297934,9.032,6.976
5.794087689714317,9.031,7.0
5.792036557887079,9.031,6.976
5.792036557887079,9.031,6.976
5.791506052819802,9.03,7.12
5.786948859167737,9.025,8.0
5.786948859167737,9.025,8.0
5.784045029130099,9.03,7.032
5.783370756987571,9.03,7.024
5.779339403129971,9.03,6.976
5.779339403129971,9.03,6.976
5.779339403129971,9.03,6.976
5.778351969017828,9.04,6.112
5.776780687693027,9.04,6.096
5.7752097589181535,9.04,6.08
5.7752097589181535,9.04,6.08
5.774312592858831,9.043,6.064
5.772068863572443,9.04,6.048
5.772068863572443,9.04,6.048
5.770498847330894,9.04,6.032
5.770498847330894,9.04,6.032
5.770498847330894,9.04,6.032
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.766495463733407,9.024,7.984
5.766495463733407,9.024,7.984
5.765595103936353,9.044,6.0
5.765595103936353,9.044,6.0
5.765171532026749,9.041,5.968
5.765111624113268,9.024,7.968
5.76500560578737,9.04,5.976
5.76355784982775,9.041,5.952
5.763476833491422,9.042,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762103689824628,9.044,5.968
5.75951425721154,9.04,5.92
5.7569740876825986,9.046,5.984
5.7569740876825986,9.046,5.984
5.7569740876825986,9.046,5.984
5.756376686117553,9.04,5.888
5.756376686117553,9.04,5.888
5.753352674749916,9.044,5.888
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.752069543308293,9.047,5.984
5.75019146241578,9.047,5.968
5.749975912950012,9.028,6.96
5.749251583535687,9.047,5.96
5.748311136785843,9.047,5.952
5.746860768694296,9.046,5.896
5.746860768694296,9.046,5.896
5.743380017203574,9.035,5.952
5.742347898140613,9.048,5.952
5.738447836158695,9.027,7.008
5.735912212936893,9.027,6.976
5.734190173234467,8.048,7.072
5.721650514505302,8.048,6.976
5.720025487060013,9.031,6.08
5.714660275250832,9.031,6.008
5.71406824904427,9.031,6.0
5.712886668436449,9.031,5.984
5.710533406915729,9.031,5.952
5.710533406915729,9.031,5.952
5.710533406915729,9.031,5.952
5.710533406915729,9.031,5.952
5.710533406915729,9.031,5.952
5.709969497238103,9.052,5.96
5.708921005760049,9.052,5.952
5.700136404127269,9.063,7.024
5.699959406492458,9.03,5.952
5.699959406492458,9.03,5.952
5.694454534984831,9.024,7.104
5.693475636892988,9.063,6.976
5.69323325735103,9.024,7.088
5.69310150057967,9.064,7.104
5.69310150057967,9.064,7.104
5.692015612632878,9.024,7.072
5.692015612632878,9.024,7.072
5.689591328215986,9.024,7.04
5.688384741954344,9.024,7.024
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.6859828158137145,9.024,6.992
5.685384697006844,9.024,6.984
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.682408449574416,9.024,6.944
5.679989787476227,8.032,7.136
5.67971067377628,9.064,7.008
5.675195054702521,9.04,5.072
5.673958089451767,9.028,5.92
5.673546222997324,9.04,5.056
5.67023630485768,9.04,5.024
5.668574927510783,9.04,5.008
5.668004343329342,9.042,5.056
5.667742568765913,9.04,5.0
5.667742568765913,9.04,5.0
5.666909071039292,9.04,4.992
5.665867510540069,8.032,7.0
5.665238580344272,9.04,4.976
5.665238580344272,9.04,4.976
5.665238580344272,9.04,4.976
5.664401547593969,9.04,4.968
5.664401547593969,9.04,4.968
5.664401547593969,9.04,4.968
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6627238058982305,9.04,4.952
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.66125165341958,9.04,4.938
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.661041024351787,9.04,4.936
5.660664674741225,8.055,6.92
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.658546739776813,9.044,5.056
5.657324633842838,9.041,4.928
5.656325770179705,9.032,5.056
5.656176938346637,9.065,6.976
5.654256039280088,9.04,4.872
5.652555285936623,9.032,5.0
5.650406007762013,9.032,4.968
5.649770386032214,9.031,5.056
5.648640620028963,9.043,4.928
5.648640620028963,9.043,4.928
5.6477234025633845,9.032,4.928
5.64324842686595,9.031,4.952
5.639793821625716,9.066,7.0
5.638271475853255,9.031,4.872
5.637107098742089,9.047,5.056
5.637107098742089,9.047,5.056
5.6348143477044,9.03,4.928
5.632800554857142,9.047,5.024
5.62809200713024,9.024,6.136
5.626275042361728,9.047,4.976
5.624790287568719,9.024,6.08
5.622981249418071,9.047,4.952
5.6201902756197235,9.024,6.0
5.619665817488038,9.047,4.928
5.619665817488038,9.047,4.928
5.619665817488038,9.047,4.928
5.619287037099765,9.024,5.984
5.61838945569383,9.024,5.968
5.61838945569383,9.024,5.968
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.612331129766996,9.048,4.944
5.610045337545398,9.048,4.928
5.610045337545398,9.048,4.928
5.60301708643948,9.06,5.984
5.5935982295943285,8.048,6.016
5.591405401718929,8.048,6.0
5.57929513172543,8.048,5.912
5.578747581797161,9.024,5.096
5.577928233644703,9.024,5.072
5.577390215629459,9.024,5.056
5.577390215629459,9.024,5.056
5.577390215629459,9.024,5.056
5.577390215629459,9.024,5.056
5.577123665938206,9.024,5.048
5.576333831325501,9.024,5.024
5.576073817565255,9.024,5.016
5.57555867271719,9.024,5.0
5.5753035365137995,9.024,4.992
5.574361184359926,9.024,4.962
5.574299167239164,9.024,4.96
5.574052103295177,9.024,4.952
5.574052103295177,9.024,4.952
5.574052103295177,9.024,4.952
5.573562785739966,9.024,4.936
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.563761873489501,9.015,8.0
5.553235973424837,9.062,5.896
5.551409066360562,8.052,5.952
5.550918242124935,9.076,8.0
5.549759303836119,9.04,4.032
5.5479197694848885,9.064,6.112
5.53719855638182,8.023,7.104
5.536392517583791,8.055,6.08
5.535330581867963,7.056,7.104
5.529953875652926,8.023,7.024
5.527797551690422,8.023,7.0
5.527797551690422,8.023,7.0
5.527080563519817,8.023,6.992
5.526364474841635,8.023,6.984
5.526364474841635,8.023,6.984
5.52564928942078,8.023,6.976
5.523918860183817,9.072,7.12
5.521544157988193,9.072,7.104
5.514533671999414,7.056,6.976
5.5143964134500205,9.072,7.056
5.5143964134500205,9.072,7.056
5.511760006725977,9.056,4.992
5.509611172205679,9.072,7.024
5.509611172205679,9.072,7.024
5.507565816685698,9.056,4.968
5.504809503643762,9.072,6.992
5.503339336887665,9.056,4.944
5.502402408627402,9.072,6.976
5.502402408627402,9.072,6.976
5.502402408627402,9.072,6.976
5.502402408627402,9.072,6.976
5.500503312089433,9.056,4.928
5.491114949632271,8.039,4.968
5.487837160068461,9.046,4.048
5.477773544467958,9.073,6.976
5.464379167098916,8.016,8.0
5.464379167098916,8.016,8.0
5.459807703226805,8.024,5.952
5.458336133140136,8.016,7.936
5.445948230508876,8.019,7.008
5.44325098978588,8.019,6.976
5.439651154866165,8.023,5.904
5.434437767730629,8.048,4.928
5.428139827971418,8.022,5.992
5.425503564698373,9.06,4.928
5.4253899953658635,8.022,5.952
5.4253899953658635,8.022,5.952
5.4210612681886765,9.015,5.024
5.42103101739805,9.015,5.056
5.420832239738062,8.018,6.976
5.415189504229264,8.025,5.024
5.4132527160359984,9.012,6.976
5.406764064950282,7.024,7.024
5.406764064950282,7.024,7.024
5.400570744915216,9.014,4.928
5.400570744915216,9.014,4.928
5.400570744915216,9.014,4.928
5.397728729887028,8.017,6.976
5.389816095476425,8.023,5.056
5.38772649149896,8.02,5.952
5.387062391047567,8.016,7.136
5.385732389910496,8.016,7.12
5.385403073497441,8.023,4.96
5.383989179069962,8.023,4.928
5.381935529255478,9.07,5.92
5.379148507128906,8.016,7.04
5.378496297163477,8.016,7.032
5.377845230417835,8.016,7.024
5.377845230417835,8.016,7.024
5.37703927563537,8.022,5.104
5.376546546724328,8.016,7.008
5.375252496504169,8.016,6.992
5.375252496504169,8.016,6.992
5.375252496504169,8.016,6.992
5.373963120500452,8.016,6.976
5.373963120500452,8.016,6.976
5.373963120500452,8.016,6.976
5.373963120500452,8.016,6.976
5.373963120500452,8.016,6.976
5.37190507349336,9.008,8.0
5.3696243654930855,8.022,4.928
5.345589399268341,9.072,6.0
5.339865763431476,7.056,5.952
5.339141153821939,9.009,7.104
5.339141153821939,9.009,7.104
5.331618380858011,9.072,5.92
5.32842480857932,9.079,7.04
5.32592684839259,9.079,7.024
5.325471103688993,8.017,5.952
5.3234242286381654,9.079,7.008
5.305260629398826,9.008,7.008
5.303768490291239,8.018,4.936
5.303708505117226,8.016,5.96
5.303263809456389,8.016,5.952
5.301505081044721,8.016,5.92
5.301505081044721,8.016,5.92
5.301505081044721,8.016,5.92
5.285628153672439,9.009,4.928
5.269044720721471,8.016,5.104
5.267976489243724,8.016,5.056
5.267322206090053,8.016,5.024
5.267322206090053,8.016,5.024
5.26716593562789,8.016,5.016
5.2667147580998686,8.016,4.992
5.266290176495478,8.016,4.968
5.266021987923101,8.016,4.952
5.266021987923101,8.016,4.952
5.265765753722131,8.016,4.936
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.264269121391758,8.048,4.032
5.26167049624377,9.008,6.0
5.261047354516162,9.008,5.976
5.260688650454286,9.008,4.928
5.260644668086833,9.008,5.96
5.260454504704837,9.008,4.936
5.259998987497887,9.008,4.952
5.259347419221931,9.008,4.976
5.256954178348379,9.008,5.08
5.251667774047428,10.0,7.976
5.201993868955493,10.0,6.984
5.179519185327289,10.0,5.952
5.142815799343402,7.057,5.024
5.138070849477932,9.072,4.944
5.136058541569136,8.007,7.0
5.134418410850371,9.072,4.928
5.134418410850371,9.072,4.928
5.075080392971569,8.007,5.952
5.068336820814655,9.0,7.04
5.067266764234768,8.002,8.0
5.064943912888717,9.0,6.976
5.060040431671713,8.007,4.872
5.030276480157945,8.084,6.96
5.005257485265081,8.998,7.024
5.0049804465157495,8.999,5.104
4.997827151097429,8.999,5.952
4.985819398898451,8.002,6.976
4.935176678552815,9.079,4.944
4.935176678552815,9.079,4.944
4.932223744967492,8.0,7.088
4.931328423831048,9.079,4.928
4.931088801178368,8.0,7.072
4.86583134713597,8.0,4.928
4.6838188975167725,9.105,8.0
4.626465040907623,6.995,6.992
4.574385649509887,8.982,8.0
4.570865153958488,9.104,7.056
4.568330852335211,9.104,7.04
4.536022119254124,6.992,7.04
4.534616727691867,6.992,7.024
4.530436276557662,6.992,6.976
4.499971907599151,6.992,4.024
4.4989061514466995,6.992,4.032
4.49680679419058,6.992,4.048
4.468456737177446,8.982,6.0
4.460275219625482,6.992,6.0
4.435968134761735,6.992,4.96
4.435538042666613,6.992,4.992
4.393921761115408,9.104,6.008
4.392468190573544,9.104,6.0
4.383706973012696,9.104,5.952
4.383706973012696,9.104,5.952
4.3707100090517725,7.984,4.928
4.369667972335492,7.984,5.92
4.343545934856636,8.976,7.088
4.3425475329248995,8.976,7.072
4.337649653796193,8.976,6.992
